n1,n2,Re,Im
12.0,39.0,-1.652935146455309e-05,0.0
12.0,40.0,-0.001151525286090013,0.0
13.0,13.0,0.2548110125549641,0.0
13.0,14.0,0.131228587090046,0.0
13.0,15.0,-0.0219774560563836,0.0
13.0,16.0,-0.02030581533213994,0.0
13.0,17.0,-0.01523082433433425,0.0
13.0,18.0,-0.004621372693724599,0.0
13.0,19.0,0.009245702304328534,0.0
13.0,20.0,0.005868079221904919,0.0
13.0,21.0,0.006101172206814639,0.0
13.0,22.0,-0.003215034183930444,0.0
13.0,23.0,-0.004351631777449107,0.0
13.0,24.0,-0.004023512651790191,0.0
13.0,25.0,-0.0009574797507998486,0.0
13.0,26.0,0.003826718109034985,0.0
13.0,27.0,0.002484744734925409,0.0
13.0,28.0,0.002577580995707992,0.0
13.0,29.0,-0.002154615206266603,0.0
13.0,30.0,-0.002455227385021175,0.0
13.0,31.0,-0.002166278784309972,0.0
13.0,32.0,-0.0001622798663216521,0.0
13.0,33.0,0.002808558867363877,0.0
13.0,34.0,0.001457326514263357,0.0
13.0,35.0,0.001572908050702296,0.0
13.0,36.0,-0.002114531457573976,0.0
13.0,37.0,-0.001677452442518666,0.0
13.0,38.0,-0.001407645663737068,0.0
13.0,39.0,0.0003629293615432201,0.0
13.0,40.0,0.002652637745704035,0.0
14.0,14.0,0.2534933209191201,0.0
14.0,15.0,0.1067648839626578,0.0
14.0,16.0,-0.01876245835289753,0.0
14.0,17.0,-0.01838697841173528,0.0
14.0,18.0,-0.0114961551567795,0.0
14.0,19.0,0.0005240233092443051,0.0
14.0,20.0,0.006163007409969759,0.0
14.0,21.0,0.006178064826502538,0.0
14.0,22.0,0.001125034030509031,0.0
14.0,23.0,-0.002759629492453584,0.0
14.0,24.0,-0.00370047948644479,0.0
14.0,25.0,-0.002172318445110298,0.0
14.0,26.0,0.00172342182374494,0.0
14.0,27.0,0.002109782408094626,0.0
14.0,28.0,0.002485719532971876,0.0
14.0,29.0,-0.0007047801054372743,0.0
14.0,30.0,-0.001687125546810928,0.0
14.0,31.0,-0.001852222136888353,0.0
14.0,32.0,-0.0006020785915586307,0.0
14.0,33.0,0.001770761030268561,0.0
14.0,34.0,0.001149929006341427,0.0
14.0,35.0,0.001351786954600529,0.0
14.0,36.0,-0.001308568416037306,0.0
14.0,37.0,-0.001197317709256093,0.0
14.0,38.0,-0.001077864929402259,0.0
14.0,39.0,0.0001790352049276441,0.0
14.0,40.0,0.001873922444733218,0.0
15.0,15.0,0.2307361526619232,0.0
15.0,16.0,0.1123419475716867,0.0
15.0,17.0,-0.02699840600133457,0.0
15.0,18.0,-0.02243066042571906,0.0
15.0,19.0,-0.00856125901554835,0.0
15.0,20.0,0.0004159755567412219,0.0
15.0,21.0,0.01085657794854165,0.0
15.0,22.0,0.003638737870257608,0.0
15.0,23.0,0.0007638297134098036,0.0
15.0,24.0,-0.004840212669124999,0.0
15.0,25.0,-0.003966276420057655,0.0
15.0,26.0,0.0001819321115347777,0.0
15.0,27.0,0.001726167628227665,0.0
15.0,28.0,0.003828088295354826,0.0
15.0,29.0,4.636445949424922e-05,0.0
15.0,30.0,-0.001106955656096745,0.0
15.0,31.0,-0.002533258468178558,0.0
15.0,32.0,-0.001192792389815927,0.0
15.0,33.0,0.001463925542927582,0.0
15.0,34.0,0.001325692031215832,0.0
15.0,35.0,0.001858151940971332,0.0
15.0,36.0,-0.00122098249139487,0.0
15.0,37.0,-0.001230353485623051,0.0
15.0,38.0,-0.001356984280926003,0.0
15.0,39.0,0.0001232563062762413,0.0
15.0,40.0,0.002029711112178765,0.0
16.0,16.0,0.2366360954646325,0.0
16.0,17.0,0.1199399580930342,0.0
16.0,18.0,-0.02015333754106201,0.0
16.0,19.0,-0.02059086688175641,0.0
16.0,20.0,-0.01132068033395575,0.0
16.0,21.0,-0.003698008553370201,0.0
16.0,22.0,0.008129516423245768,0.0
16.0,23.0,0.004916444026410977,0.0
16.0,24.0,0.003761067855342793,0.0
16.0,25.0,-0.001935938871041753,0.0
16.0,26.0,-0.003967955109641836,0.0
16.0,27.0,-0.002173485833790269,0.0
16.0,28.0,-0.0009588447791252755,0.0
16.0,29.0,0.00270275497161803,0.0
16.0,30.0,0.001798073608693033,0.0
16.0,31.0,0.001354932942121931,0.0
16.0,32.0,-0.0007309388704906756,0.0
16.0,33.0,-0.002063142529017495,0.0
16.0,34.0,-0.0009286650083312784,0.0
16.0,35.0,-0.0006976087031032995,0.0
16.0,36.0,0.001658394991160013,0.0
16.0,37.0,0.001031873949437761,0.0
16.0,38.0,0.0008463865366958133,0.0
16.0,39.0,-0.0003731427175972941,0.0
16.0,40.0,-0.001675770983877123,0.0
17.0,17.0,0.2701242045348848,0.0
17.0,18.0,0.1205906626642487,0.0
17.0,19.0,-0.02566568791229668,0.0
17.0,20.0,-0.01831544501239486,0.0
17.0,21.0,-0.01535732048885888,0.0
17.0,22.0,0.0001710925985383458,0.0
17.0,23.0,0.008355113526041055,0.0
17.0,24.0,0.006404945651843155,0.0
17.0,25.0,0.003753019808145296,0.0
17.0,26.0,-0.004833841056175897,0.0
17.0,27.0,-0.003698950832773252,0.0
17.0,28.0,-0.004017725842650522,0.0
17.0,29.0,0.001828434875323567,0.0
17.0,30.0,0.003339099586018562,0.0
17.0,31.0,0.002788418490497825,0.0
17.0,32.0,0.0008238478420789,0.0
17.0,33.0,-0.003345961689848078,0.0
17.0,34.0,-0.001835667388635856,0.0
17.0,35.0,-0.002079980244250565,0.0
17.0,36.0,0.002300874318190074,0.0
17.0,37.0,0.002065879948475386,0.0
17.0,38.0,0.00167955978436913,0.0
17.0,39.0,-0.0003206006501977091,0.0
17.0,40.0,-0.003151481353463878,0.0
18.0,18.0,0.2318227827101126,0.0
18.0,19.0,0.1103666988054211,0.0
18.0,20.0,-0.01870835842959366,0.0
18.0,21.0,-0.0216016053711667,0.0
18.0,22.0,-0.008936873578981009,0.0
18.0,23.0,-0.001164366569714364,0.0
18.0,24.0,0.008367947412070658,0.0
18.0,25.0,0.004916327746151717,0.0
18.0,26.0,0.0007650441963776045,0.0
18.0,27.0,-0.002764403886041637,0.0
18.0,28.0,-0.004360366464269691,0.0
18.0,29.0,-0.0003648334955805112,0.0
18.0,30.0,0.001110405711229482,0.0
18.0,31.0,0.002920860625027548,0.0
18.0,32.0,0.001219637912246383,0.0
18.0,33.0,-0.001258300059136642,0.0
18.0,34.0,-0.001434287238940512,0.0
18.0,35.0,-0.001869024365050303,0.0
18.0,36.0,0.00111933827361346,0.0
18.0,37.0,0.001141430493287359,0.0
18.0,38.0,0.001359613866105176,0.0
18.0,39.0,-0.0001158064211148485,0.0
18.0,40.0,-0.001891030469886652,0.0
19.0,19.0,0.2350872301351086,0.0
19.0,20.0,0.1094808499134609,0.0
19.0,21.0,-0.02485915872476267,0.0
19.0,22.0,-0.01979672809375531,0.0
19.0,23.0,-0.00894134215111466,0.0
19.0,24.0,0.0001664131634345861,0.0
19.0,25.0,0.008131175232977548,0.0
19.0,26.0,0.003639601024098904,0.0
19.0,27.0,0.00112990845829874,0.0
19.0,28.0,-0.003213187088937885,0.0
19.0,29.0,-0.002702002969171212,0.0
19.0,30.0,-0.0006335272241950134,0.0
19.0,31.0,0.0009597068854953194,0.0
19.0,32.0,0.001964175874703888,0.0
19.0,33.0,0.0004265039031971857,0.0
19.0,34.0,-0.0002843651391286062,0.0
19.0,35.0,-0.001089776204516656,0.0
19.0,36.0,-0.0003994485086310963,0.0
19.0,37.0,0.0002229632344895899,0.0
19.0,38.0,0.0004339521504072947,0.0
19.0,39.0,0.0002496974648802216,0.0
19.0,40.0,-0.0003595723839122831,0.0
20.0,20.0,0.253443529611231,0.0
20.0,21.0,0.1300680193531106,0.0
20.0,22.0,-0.02486244358776869,0.0
20.0,23.0,-0.02158838006795307,0.0
20.0,24.0,-0.01536534241777282,0.0
20.0,25.0,-0.003692921708669039,0.0
20.0,26.0,0.01084723883710014,0.0
20.0,27.0,0.006176991037385235,0.0
20.0,28.0,0.00610286879524024,0.0
20.0,29.0,-0.004599225805026808,0.0
20.0,30.0,-0.005062437837078994,0.0
20.0,31.0,-0.004222935200487645,0.0
20.0,32.0,-0.0003666766102364141,0.0
20.0,33.0,0.005132441594674359,0.0
20.0,34.0,0.002604107987886307,0.0
20.0,35.0,0.002740546923414894,0.0
20.0,36.0,-0.003603126752919146,0.0
20.0,37.0,-0.002868896410961152,0.0
20.0,38.0,-0.002359320726023269,0.0
20.0,39.0,0.0005948082422581199,0.0
20.0,40.0,0.004435258791843473,0.0
21.0,21.0,0.2533607299544712,0.0
21.0,22.0,0.1094573524752009,0.0
21.0,23.0,-0.01869056017802764,0.0
21.0,24.0,-0.01832655925057202,0.0
21.0,25.0,-0.01131188963063158,0.0
21.0,26.0,0.0004088320415667584,0.0
21.0,27.0,0.006163711392885692,0.0
21.0,28.0,0.005869381428486591,0.0
21.0,29.0,0.0008521794377246293,0.0
21.0,30.0,-0.002779238447226402,0.0
21.0,31.0,-0.003494208463111489,0.0
21.0,32.0,-0.001755520504544012,0.0
21.0,33.0,0.002043887716452019,0.0
21.0,34.0,0.001881879338455754,0.0
21.0,35.0,0.002184948274980306,0.0
21.0,36.0,-0.001367329318923929,0.0
21.0,37.0,-0.001590458306073211,0.0
21.0,38.0,-0.001524594115911868,0.0
21.0,39.0,9.656060852272893e-05,0.0
21.0,40.0,0.002375818957857483,0.0
22.0,22.0,0.2350698433840048,0.0
22.0,23.0,0.1103607917864825,0.0
22.0,24.0,-0.02568428306714217,0.0
22.0,25.0,-0.02059713076115035,0.0
22.0,26.0,-0.008557349176885862,0.0
22.0,27.0,0.0005297279553095129,0.0
22.0,28.0,0.009252245166082442,0.0
22.0,29.0,0.00323852942936705,0.0
22.0,30.0,0.0006589443649378048,0.0
22.0,31.0,-0.003994212205370117,0.0
22.0,32.0,-0.002917968498130771,0.0
22.0,33.0,0.0002450480681612084,0.0
22.0,34.0,0.001393330931036622,0.0
22.0,35.0,0.002624424644643606,0.0
22.0,36.0,-0.0004558823131967017,0.0
22.0,37.0,-0.0009211832575075339,0.0
22.0,38.0,-0.001533492077405103,0.0
22.0,39.0,-0.0001240591623947368,0.0
22.0,40.0,0.001655435289188713,0.0
23.0,23.0,0.2318688013976468,0.0
23.0,24.0,0.1206363279349298,0.0
23.0,25.0,-0.02015628966286032,0.0
23.0,26.0,-0.02242959634763522,0.0
23.0,27.0,-0.01150627558219614,0.0
23.0,28.0,-0.004629028363803933,0.0
23.0,29.0,0.009349562234588115,0.0
23.0,30.0,0.005584911379641315,0.0
23.0,31.0,0.004410442378160493,0.0
23.0,32.0,-0.001941442544967535,0.0
23.0,33.0,-0.005278977962809988,0.0
23.0,34.0,-0.002457104290765682,0.0
23.0,35.0,-0.001771296964003326,0.0
23.0,36.0,0.003896571708819662,0.0
23.0,37.0,0.002395449690184471,0.0
23.0,38.0,0.002000070100266816,0.0
23.0,39.0,-0.0008501757771110683,0.0
23.0,40.0,-0.00378778408914298,0.0
24.0,24.0,0.2701153575191726,0.0
24.0,25.0,0.1198978725387954,0.0
24.0,26.0,-0.02697251953709259,0.0
24.0,27.0,-0.01838009006334554,0.0
24.0,28.0,-0.01522334753463109,0.0
24.0,29.0,0.001367505965185893,0.0
24.0,30.0,0.008765952524627633,0.0
24.0,31.0,0.006385329944762953,0.0
24.0,32.0,0.003066915178580489,0.0
24.0,33.0,-0.005944338972832188,0.0
24.0,34.0,-0.003555771639197982,0.0
24.0,35.0,-0.003951881108463548,0.0
24.0,36.0,0.003345796047512137,0.0
24.0,37.0,0.003479474809007196,0.0
24.0,38.0,0.002737310088356057,0.0
24.0,39.0,-0.0003024881380765524,0.0
24.0,40.0,-0.004954589634316518,0.0
25.0,25.0,0.2365712245804951,0.0
25.0,26.0,0.1123289479139835,0.0
25.0,27.0,-0.01877930564013341,0.0
25.0,28.0,-0.02032077554910667,0.0
25.0,29.0,-0.009021471529525187,0.0
25.0,30.0,-0.001260414070883967,0.0
25.0,31.0,0.007649416363240704,0.0
25.0,32.0,0.004147619436665629,0.0
25.0,33.0,0.0007587874297172948,0.0
25.0,34.0,-0.00235389329019537,0.0
25.0,35.0,-0.003366101145393771,0.0
25.0,36.0,0.0001508958560243988,0.0
25.0,37.0,0.0009014469167438126,0.0
25.0,38.0,0.001936787366220693,0.0
25.0,39.0,0.0001871807153610716,0.0
25.0,40.0,-0.001629019255215596,0.0
26.0,26.0,0.2307044366179679,0.0
26.0,27.0,0.1067879164253303,0.0
26.0,28.0,-0.02197253560138757,0.0
26.0,29.0,-0.01996555721226374,0.0
26.0,30.0,-0.008567889389121378,0.0
26.0,31.0,-0.0007784269933366056,0.0
26.0,32.0,0.007028907055976119,0.0
26.0,33.0,0.004142166256751199,0.0
26.0,34.0,0.001228254039130343,0.0
26.0,35.0,-0.001616438189272622,0.0
26.0,36.0,-0.002876134548585017,0.0
26.0,37.0,-0.0009129100513662311,0.0
26.0,38.0,-0.0001687395225878573,0.0
26.0,39.0,0.0009537659040811519,0.0
26.0,40.0,0.001251174418073124,0.0
27.0,27.0,0.2535641512445446,0.0
27.0,28.0,0.1312264591528095,0.0
27.0,29.0,-0.02862485821986231,0.0
27.0,30.0,-0.02304716556747533,0.0
27.0,31.0,-0.01599162648434044,0.0
27.0,32.0,-0.002771807202698571,0.0
27.0,33.0,0.01340478317033791,0.0
27.0,34.0,0.006398053304269685,0.0
27.0,35.0,0.006653091811930259,0.0
27.0,36.0,-0.007304348720957149,0.0
27.0,37.0,-0.005869497718814119,0.0
27.0,38.0,-0.00472803650724657,0.0
27.0,39.0,0.000986514827544937,0.0
27.0,40.0,0.008442204517154476,0.0
28.0,28.0,0.2547198248580594,0.0
28.0,29.0,0.1112412406197749,0.0
28.0,30.0,-0.01752617676073375,0.0
28.0,31.0,-0.01750443365067015,0.0
28.0,32.0,-0.01086831277995382,0.0
28.0,33.0,0.0004131681903417045,0.0
28.0,34.0,0.005321621861927205,0.0
28.0,35.0,0.005228293030865196,0.0
28.0,36.0,1.177647234228114e-05,0.0
28.0,37.0,-0.002304146633155511,0.0
28.0,38.0,-0.002631103530574958,0.0
28.0,39.0,-0.000491546898342567,0.0
28.0,40.0,0.002839979871983781,0.0
29.0,29.0,0.2384400390179204,0.0
29.0,30.0,0.1070760814408546,0.0
29.0,31.0,-0.024574283237255,0.0
29.0,32.0,-0.01855279597883378,0.0
29.0,33.0,-0.008308081892624284,0.0
29.0,34.0,0.0008114418295852026,0.0
29.0,35.0,0.007078666909644636,0.0
29.0,36.0,0.002551532634934393,0.0
29.0,37.0,0.0004130896361397279,0.0
29.0,38.0,-0.002406962208791548,0.0
29.0,39.0,-0.001038466485251003,0.0
29.0,40.0,0.0004909442440342844,0.0
30.0,30.0,0.2234343655905616,0.0
30.0,31.0,0.1223765169124182,0.0
30.0,32.0,-0.02023420765186453,0.0
30.0,33.0,-0.02588518688556299,0.0
30.0,34.0,-0.01156358919366292,0.0
30.0,35.0,-0.006580331209773718,0.0
30.0,36.0,0.01229603740202904,0.0
30.0,37.0,0.006694417947511823,0.0
30.0,38.0,0.005740055071520058,0.0
30.0,39.0,-0.002328877921733279,0.0
30.0,40.0,-0.009463313886252865,0.0
31.0,31.0,0.2755962685886679,0.0
31.0,32.0,0.1194283411209748,0.0
31.0,33.0,-0.02985394500511969,0.0
31.0,34.0,-0.01748418850216689,0.0
31.0,35.0,-0.01549359372345171,0.0
31.0,36.0,0.004605232305458627,0.0
31.0,37.0,0.00887137239433419,0.0
31.0,38.0,0.006252213069671265,0.0
31.0,39.0,0.0006444386371866552,0.0
31.0,40.0,-0.009600470065508397,0.0
32.0,32.0,0.2417769446473859,0.0
32.0,33.0,0.1148330339347575,0.0
32.0,34.0,-0.01753506611932366,0.0
32.0,35.0,-0.01777804834664155,0.0
32.0,36.0,-0.00881460959229189,0.0
32.0,37.0,-0.001769290399620406,0.0
32.0,38.0,0.005210291483421027,0.0
32.0,39.0,0.001975389190828589,0.0
32.0,40.0,0.0006115852630592195,0.0
33.0,33.0,0.2206555730236862,0.0
33.0,34.0,0.09998700529959054,0.0
33.0,35.0,-0.0168991609641186,0.0
33.0,36.0,-0.0211398645707946,0.0
33.0,37.0,-0.00749805117970725,0.0
33.0,38.0,-0.002829992316794326,0.0
33.0,39.0,0.004712431687780981,0.0
33.0,40.0,0.006684594524050983,0.0
34.0,34.0,0.2559097077382123,0.0
34.0,35.0,0.1372725094285346,0.0
34.0,36.0,-0.03976524543365691,0.0
34.0,37.0,-0.02629013474187023,0.0
34.0,38.0,-0.01836126721026373,0.0
34.0,39.0,0.001211022477437819,0.0
34.0,40.0,0.02453938324406511,0.0
35.0,35.0,0.2599870344956871,0.0
35.0,36.0,0.1137175854464656,0.0
35.0,37.0,-0.0122428465598868,0.0
35.0,38.0,-0.01341915551548528,0.0
35.0,39.0,-0.007710046599623817,0.0
35.0,40.0,0.001099156574739061,0.0
36.0,36.0,0.2458986471013237,0.0
36.0,37.0,0.0954285189890761,0.0
36.0,38.0,-0.02123921718816714,0.0
36.0,39.0,-0.0118966920263856,0.0
36.0,40.0,-0.008063724389612302,0.0
37.0,37.0,0.191647330476622,0.0
37.0,38.0,0.1313311500147239,0.0
37.0,39.0,-0.0233164977190812,0.0
37.0,40.0,-0.0491749705644661,0.0
38.0,38.0,0.3125049468707449,0.0
38.0,39.0,0.1113344122942846,0.0
38.0,40.0,-0.05314299807668156,0.0
39.0,39.0,0.2613047883499711,0.0
39.0,40.0,0.1345959048808014,0.0
40.0,40.0,0.131650059330475,0.0
